Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NAME

Grammar

Rule 0     S' -> expression
Rule 1     expression -> CE expression
Rule 2     expression -> O expression
Rule 3     expression -> ENE expression
Rule 4     expression -> ESE expression
Rule 5     expression -> EFE expression
Rule 6     expression -> AGAR expression
Rule 7     expression -> BE expression
Rule 8     expression -> UM expression
Rule 9     expression -> DOIS expression
Rule 10    expression -> TRES expression
Rule 11    expression -> IGUAL expression
Rule 12    expression -> ARROBA expression
Rule 13    expression -> BARRA expression
Rule 14    expression -> CONTRABARRA expression
Rule 15    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AGAR                 : 6
ARROBA               : 12
BARRA                : 13
BE                   : 7
CE                   : 1
CONTRABARRA          : 14
DOIS                 : 9
EFE                  : 5
ENE                  : 3
ESE                  : 4
IGUAL                : 11
LPAREN               : 15
NAME                 : 
O                    : 2
RPAREN               : 15
TRES                 : 10
UM                   : 8
error                : 

Nonterminals, with rules where they appear

expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 0

